learning_rate : 0.0001
max_steps : 50
batch_size : 32
eval_freq : 500
data_dir : ./cifar10/cifar-10-batches-py
--------------Convnet initialized------------
(10000, 3, 32, 32)
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
-----------------------
test accuracy: 0.52
-----------------------
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
train batch added to gpu
